Date,URI US Equity,AGCO US Equity,ATKR US Equity,CNHI US Equity ,TEX US Equity,PCAR US Equity,RS US Equity,CMI US Equity,GTES US Equity,KMT US Equity,MMM US Equity,AYI US Equity,CAT US Equity,DE US Equity,FLS US Equity,JCI US Equity,CARR US Equity,DOV US Equity,NVT US Equity,ALLE US Equity,LII US Equity,PH US Equity,GWW US Equity,HUBB US Equity,HON US Equity,IR US Equity,TT US Equity,ETN US Equity,FTV US Equity,OTIS US Equity,EMR US Equity,SWK US Equity,ITW US Equity,FAST US Equity,ROK US Equity,KNX US Equity,WERN US Equity
1/1/2014,14.204,10.294,#N/A N/A,9.509,15.46,16.609,13.742,16.047,#N/A N/A,16.759,19.194,26.853,16.353,10.992,20.943,17.154,#N/A N/A,11.207,#N/A N/A,20.506,19.731,18.78,20.555,18.692,16.403,#N/A N/A,14.01,16.216,#N/A N/A,#N/A N/A,18.483,15.13,19.858,28.146,18.939,16.54,19.976
2/28/2014,14.636,9.531,#N/A N/A,9.943,16.03,18.16,12.512,16.559,#N/A N/A,14.717,18.051,32.05,16.725,10.661,20.627,#N/A N/A,#N/A N/A,12.364,#N/A N/A,23.03,20.247,16.991,20.16,20.504,16.205,#N/A N/A,15.043,15.565,#N/A N/A,#N/A N/A,16.772,15.452,18.498,27.629,18.925,17.045,19.436
3/31/2014,15.549,10.031,#N/A N/A,10.472,15.947,18.464,12.766,16.852,#N/A N/A,14.931,18.195,29.317,17.124,11.278,20.02,#N/A N/A,#N/A N/A,13.747,#N/A N/A,22.153,20.042,16.891,20.048,20.657,15.92,#N/A N/A,14.084,15.598,#N/A N/A,#N/A N/A,17.279,15.128,18.235,28.864,19.188,17.405,19.355
4/30/2014,13.961,10.034,#N/A N/A,13.089,13.933,16.793,12.613,16.004,#N/A N/A,14.868,18.144,27.016,16.746,11.568,18.396,16.57,#N/A N/A,14.129,#N/A N/A,19.875,17.974,16.246,19.509,19.795,15.53,#N/A N/A,13.965,14.693,#N/A N/A,#N/A N/A,17.182,15.316,17.872,28.294,18.019,16.27,18.935
5/31/2014,15.037,9.749,#N/A N/A,11.752,12.807,16.565,12.784,16.176,#N/A N/A,14.075,18.593,27.22,16.183,11.711,18.458,17.642,#N/A N/A,14.256,#N/A N/A,20.79,18.219,15.983,19.817,19.601,15.574,#N/A N/A,13.898,14.911,#N/A N/A,#N/A N/A,16.754,15.596,18.084,27.574,18.279,16.605,19.527
6/30/2014,15.481,10.139,#N/A N/A,10.999,13.737,16.471,13.053,16.31,#N/A N/A,14.463,18.683,28.266,17.203,11.616,18.728,18.427,#N/A N/A,14.858,#N/A N/A,22.501,19.192,16.084,19.528,20.645,15.541,#N/A N/A,14.437,15.589,#N/A N/A,#N/A N/A,16.661,15.665,18.291,27.897,18.889,16.839,19.593
7/31/2014,14.485,10.571,#N/A N/A,11.524,11.194,15.601,11.796,13.908,#N/A N/A,13.094,17.873,23.669,15.555,10.992,18.107,16.599,#N/A N/A,13.584,#N/A N/A,19.14,17.502,14.02,17.747,19.208,15.016,#N/A N/A,12.869,13.619,#N/A N/A,#N/A N/A,15.697,14.727,16.563,24.478,16.584,13.391,17.069
8/31/2014,16.092,10.765,#N/A N/A,12.102,12.146,15.855,12.234,14.483,#N/A N/A,14.572,18.265,27.371,16.853,12.238,18.56,17.271,#N/A N/A,13.913,#N/A N/A,19.133,17.185,14.859,18.598,19.826,15.572,#N/A N/A,13.189,14.046,#N/A N/A,#N/A N/A,15.961,15.401,17.759,25.1,17.317,13.869,17.328
9/30/2014,15.19,10.02,#N/A N/A,10.981,11.346,14.373,11.854,13.244,#N/A N/A,13.443,17.989,25.114,15.301,11.933,17.306,17.252,#N/A N/A,12.845,#N/A N/A,17.971,15.882,14.693,19.007,19.765,15.235,#N/A N/A,12.362,12.735,#N/A N/A,#N/A N/A,15.633,14.913,16.996,24.752,16.332,13.732,17.403
10/31/2014,14.047,13.718,#N/A N/A,12.933,10.238,15.481,12.482,13.95,#N/A N/A,13.191,19.13,28.426,15.127,13.04,16.858,15.983,#N/A N/A,12.49,#N/A N/A,18.364,17.113,15.638,18.53,19.949,15.426,#N/A N/A,13.233,13.966,#N/A N/A,#N/A N/A,15.888,15.62,17.863,23.601,16.532,15.281,18.811
11/30/2014,14.456,13.062,#N/A N/A,12.568,10.634,15.755,11.828,13.853,#N/A N/A,12.928,19.914,28.055,15.006,14.868,14.612,15.909,#N/A N/A,12.112,#N/A N/A,18.627,18.027,15.885,18.687,18.786,15.878,#N/A N/A,13.326,13.815,#N/A N/A,#N/A N/A,15.973,15.769,18.574,24.197,17.11,17.952,21.059
12/31/2014,12.696,15.511,#N/A N/A,12.86,10.341,15.864,11.372,13.712,#N/A N/A,12.674,20.423,27.072,13.731,16.056,15.216,16.284,#N/A N/A,11.836,#N/A N/A,19.217,18.449,15.886,19.429,18.792,16.101,#N/A N/A,13.389,13.821,#N/A N/A,#N/A N/A,15.557,16.126,18.456,25.433,16.506,17.602,21.062
1/31/2015,10.126,14.233,#N/A N/A,12.867,8.623,13.686,9.458,12.806,#N/A N/A,16.433,19.865,26.944,16.485,15.447,14.276,14.431,#N/A N/A,11.703,#N/A N/A,18.136,18.112,14.325,17.914,18.738,15.21,#N/A N/A,13.38,12.664,#N/A N/A,#N/A N/A,14.522,15.431,17.755,23.173,16.322,14.405,18.011
2/28/2015,11.379,16.884,#N/A N/A,15.213,12.493,14.653,12.038,13.98,#N/A N/A,18.258,20.615,28.315,17.369,17.43,16.528,15.864,#N/A N/A,12.164,#N/A N/A,20.879,19.218,15.093,18.1,20.501,15.991,#N/A N/A,13.797,14.489,#N/A N/A,#N/A N/A,15.417,16.39,18.881,21.777,17.634,16.503,19.981
3/31/2015,11.178,16.21,#N/A N/A,14.691,12.164,14.445,13.104,13.659,#N/A N/A,17.685,20.214,28.358,16.778,16.961,15.169,16.134,#N/A N/A,11.773,#N/A N/A,22.179,20.588,14.664,18.221,19.748,16.266,#N/A N/A,13.987,13.911,#N/A N/A,#N/A N/A,15.123,16.022,18.581,22.181,17.511,15.184,19.57
4/30/2015,11.133,17.216,#N/A N/A,14.582,11.427,14.251,13.26,13.339,#N/A N/A,16.862,19.1,28.206,20.394,17.604,15.73,15.293,#N/A N/A,13.957,#N/A N/A,20.927,18.851,15.79,19.063,18.97,15.434,#N/A N/A,13.191,14.119,#N/A N/A,#N/A N/A,16.238,16.093,17.913,22.479,17.945,13.832,16.158
5/31/2015,10.263,17.04,#N/A N/A,14.748,10.206,13.843,12.999,13.083,#N/A N/A,17.37,19.438,29.727,20.089,18.554,16.148,15.865,#N/A N/A,13.933,#N/A N/A,21.472,20.032,15.995,18.451,19.033,15.933,#N/A N/A,13.834,14.746,#N/A N/A,#N/A N/A,17.665,16.741,17.975,21.963,18.485,13.388,16.608
6/30/2015,10.144,19.054,#N/A N/A,15.43,9.773,13.879,12.258,12.662,#N/A N/A,18.024,18.935,28.614,19.972,19.218,15.608,15.241,#N/A N/A,12.972,#N/A N/A,20.561,19.179,15.457,18.339,19.094,15.599,#N/A N/A,13.561,13.91,#N/A N/A,#N/A N/A,16.308,17.16,17.557,22.317,18.65,13.038,15.842
7/31/2015,8.424,18.616,#N/A N/A,14.312,10,13.504,12.779,12.203,#N/A N/A,17.232,18.335,31.94,19.618,18.727,14.196,14.864,#N/A N/A,13.073,#N/A N/A,20.102,19.971,14.775,17.941,19.018,15.678,#N/A N/A,12.111,12.616,#N/A N/A,#N/A N/A,15.035,16.665,16.59,21.511,17.191,13.061,16.277
8/31/2015,8.619,16.512,#N/A N/A,12.881,10.653,12.266,12.238,11.492,#N/A N/A,16.758,17.214,30.897,19.081,18.141,13.89,14.283,#N/A N/A,12.669,#N/A N/A,19.112,19.966,15.473,17.631,17.979,14.871,#N/A N/A,10.923,12.14,#N/A N/A,#N/A N/A,14.719,16.073,15.729,19.99,16.475,10.691,15.268
9/30/2015,7.369,15.669,#N/A N/A,10.988,8.132,10.947,11.703,10.407,#N/A N/A,13.698,17.268,26.175,18.416,16.488,12.705,13.388,#N/A N/A,11.744,#N/A N/A,18.34,19.179,14.126,17.043,15.451,14.145,#N/A N/A,10.102,11.111,#N/A N/A,#N/A N/A,13.595,15.36,15.359,19.048,15.053,9.561,14.492
10/31/2015,8.83,17.45,#N/A N/A,12.099,9.626,12.12,12.631,11.816,#N/A N/A,15.519,18.837,32.304,20.759,17.931,14.75,14.402,#N/A N/A,13.123,#N/A N/A,19.936,21.529,16.969,17.866,17.741,15.289,#N/A N/A,11.701,12.556,#N/A N/A,#N/A N/A,14.399,16.19,17.077,20.896,16.435,9.845,15.242
11/30/2015,9.213,18.27,#N/A N/A,13.819,9.808,12.04,12.391,11.772,#N/A N/A,18.123,18.802,33.918,20.68,18.762,14.911,14.959,#N/A N/A,13.332,#N/A N/A,20.503,22.036,17.004,17.279,18.279,15.424,#N/A N/A,11.581,13.586,#N/A N/A,#N/A N/A,16.145,16.676,17.468,21.701,17.687,10.203,15.512
12/31/2015,8.495,18.687,#N/A N/A,12.791,9.019,11.375,12.838,10.614,#N/A N/A,19.01,18.662,31.944,20.071,17.984,13.915,13.516,#N/A N/A,13.218,#N/A N/A,20.104,20.449,15.922,17.53,18.601,15.363,#N/A N/A,10.987,12.182,#N/A N/A,#N/A N/A,15.58,16.34,17.369,21.923,17.062,9.037,13.599
1/31/2016,5.884,20.613,#N/A N/A,13.958,11.167,12.143,11.711,11.452,#N/A N/A,17.56,18.319,25.989,16.628,18.124,13.019,14.285,#N/A N/A,12.465,#N/A N/A,17.87,18.748,16.297,16.751,16.982,14.945,#N/A N/A,10.032,11.882,#N/A N/A,#N/A N/A,14.382,15.263,16.481,21.924,16.512,10.635,13.96
2/29/2016,6.485,21.369,#N/A N/A,18.42,16.055,13.059,13.858,12.426,#N/A N/A,21.461,19.063,26.598,18.116,20.035,16.714,14.79,#N/A N/A,12.982,#N/A N/A,18.806,20.448,17.129,18.377,18.673,14.675,#N/A N/A,11.038,13.353,#N/A N/A,#N/A N/A,15.651,15.299,17.233,24.376,18.024,11.059,15.481
3/31/2016,7.764,21.45,#N/A N/A,18.781,17.784,14.039,16.132,13.996,#N/A N/A,24.157,20.225,27.139,21.314,19.223,17.651,15.433,#N/A N/A,14.533,#N/A N/A,19.018,21.404,18.814,19.782,19.994,16.165,#N/A N/A,12.319,14.73,#N/A N/A,#N/A N/A,17.357,17.096,18.724,26.344,19.649,12.286,15.883
4/30/2016,8.744,22.059,#N/A N/A,19.067,14.756,15.03,15.074,14.948,#N/A N/A,22.203,20.046,28.502,28.427,21.064,19.681,15.867,#N/A N/A,14.805,#N/A N/A,18.944,20.016,18.111,19.193,19.289,16.05,#N/A N/A,12.317,14.568,#N/A N/A,#N/A N/A,17.185,17.09,18.376,25.102,19.109,11.151,15.69
5/31/2016,9.056,21.441,#N/A N/A,15.845,13.026,14.207,15.124,14.373,#N/A N/A,19.584,20.238,30.184,26.57,22.77,18.699,17.759,#N/A N/A,15.042,#N/A N/A,19.538,20.372,17.877,18.713,19.524,15.969,#N/A N/A,12.531,14.165,#N/A N/A,#N/A N/A,16.483,17.282,18.634,24.641,19.596,10.474,15.498
6/30/2016,8.722,19.605,#N/A N/A,15.902,12.662,13.466,15.322,14.161,#N/A N/A,18.108,21.073,27.141,27.83,22.467,17.583,17.75,#N/A N/A,15.612,#N/A N/A,20.038,21.154,16.807,18.656,19.377,16.326,#N/A N/A,11.953,13.737,#N/A N/A,#N/A N/A,16.649,17.108,18.364,23.84,19.412,10.685,19.566
7/31/2016,9.86,20.244,12.696,17.08,15.106,15.369,14.887,15.295,#N/A N/A,20.944,20.984,28.463,23.445,21.977,18.75,18.567,#N/A N/A,15.954,#N/A N/A,20.443,22.194,17.57,18.436,19.276,15.93,#N/A N/A,12.172,14.343,16.003,#N/A N/A,17.769,18,19.506,23.541,19.288,13.789,21.711
8/31/2016,10.216,21.049,13.032,17.981,21.506,15.608,13.706,15.561,#N/A N/A,22.19,21.129,29.666,23.163,22.888,19.21,18.056,#N/A N/A,16.193,#N/A N/A,20.227,22.76,18.051,19.408,19.362,16.024,#N/A N/A,12.567,14.906,17.553,#N/A N/A,18.536,18.304,20.083,23.844,19.699,13.33,19.76
9/30/2016,9.735,20.969,13.659,18.305,24.108,15.464,13.616,15.975,#N/A N/A,22.941,20.76,27.161,24.529,23.143,19.234,14.888,#N/A N/A,16.461,#N/A N/A,19.582,22.157,18.468,18.902,19.26,16.035,#N/A N/A,12.549,14.704,16.876,#N/A N/A,19.2,18.168,20.233,23.211,20.792,15.442,19.957
10/31/2016,8.989,21.134,13.212,19.957,20.801,15.475,14.612,15.95,#N/A N/A,19.951,19.436,23.45,28.158,24.073,19.276,14.619,#N/A N/A,15.453,#N/A N/A,17.548,19.491,17.785,17.488,18.849,15.108,#N/A N/A,11.981,14.155,16.194,#N/A N/A,18.422,16.501,18.875,21.874,19.733,15.722,21.531
11/30/2016,12.024,23.231,15.074,23.18,37.54,17.624,16.833,17.856,#N/A N/A,23.836,20.25,26.411,32.548,22.919,22.06,16.659,#N/A N/A,16.827,#N/A N/A,18.367,19.865,20.019,19.795,20.37,15.701,#N/A N/A,13.254,15.432,17.457,#N/A N/A,22.832,17.243,20.818,26.51,22.01,17.578,24.304
12/31/2016,12.595,24.6,16.558,23.615,39.71,18.12,15.86,17.18,#N/A N/A,21.455,21.178,22.932,30.597,23.239,22.401,15.273,#N/A N/A,17.435,#N/A N/A,17.587,20.263,20.222,19.961,21.296,16.122,#N/A N/A,13.355,15.613,17.018,#N/A N/A,22.848,16.861,20.359,26.364,22.153,19.949,24.567
1/31/2017,13.934,26.091,17.25,20.504,30.577,19.063,14.369,18.251,#N/A N/A,23.178,20.288,22.435,30.978,23.847,22.654,15.718,#N/A N/A,17.506,#N/A N/A,17.72,20.027,20.728,21.296,21.607,16.067,#N/A N/A,13.744,16.275,17.231,#N/A N/A,23.408,17.821,20.596,26.941,23.595,18.392,23.693
2/28/2017,14.025,24.565,15.561,20.189,37.503,18.833,15.612,18.409,#N/A N/A,22.012,21.626,23.032,31.06,21.995,26.726,15.212,#N/A N/A,18.07,#N/A N/A,19.758,20.762,21.188,20.907,20.781,16.935,#N/A N/A,13.81,16.263,17.987,#N/A N/A,23.606,18.263,21.347,26.927,24.168,17.672,23.689
3/31/2017,13.57,24.247,15.596,21.116,38.246,18.855,14.589,18.699,#N/A N/A,23.104,22.201,21.341,29.769,21.868,27.812,15.383,#N/A N/A,18.101,#N/A N/A,20.576,21.068,21.65,19.659,21.095,16.987,#N/A N/A,14.151,16.723,18.775,#N/A N/A,23.548,18.817,21.421,27.629,24.97,18.044,22.489
4/30/2017,11.262,22.028,15.33,21.594,32.57,17.487,13.785,17.854,#N/A N/A,19.828,21.663,20.715,24.47,22.215,26.249,14.689,#N/A N/A,16.135,#N/A N/A,20.882,20.661,19.193,18.586,20.569,17.456,#N/A N/A,14.941,16.595,18.966,#N/A N/A,23.06,18.17,21.426,23.516,23.092,23.479,22.599
5/31/2017,11.147,21.125,12.559,21.274,27.85,16.441,12.767,16.463,#N/A N/A,18.189,22.521,19.378,25.037,18.863,25.433,14.756,#N/A N/A,16.878,#N/A N/A,20.763,22.115,18.504,16.875,20.614,17.7,#N/A N/A,15.081,16.408,18.663,#N/A N/A,22.217,18.34,21.83,22.626,23.297,22.909,22.558
6/30/2017,11.611,22.052,13.576,21.1,31.069,17.211,13.536,16.935,#N/A N/A,17.701,22.803,22.282,25.531,18.898,24.17,15.327,#N/A N/A,16.368,#N/A N/A,21.387,22.958,18.749,17.69,20.126,17.754,18.597,15.393,16.472,18.939,#N/A N/A,22.371,18.724,22.11,22.648,23.772,25.348,24.357
7/31/2017,11.809,20.88,12.007,19.452,28.061,16.131,12.921,16.97,#N/A N/A,16.525,22.57,22.14,20.517,19.457,22.939,13.567,#N/A N/A,16.14,#N/A N/A,21.019,20.518,18.574,16.121,20.303,17.715,17.607,13.973,15.863,18.596,#N/A N/A,21.629,18.222,20.88,21.225,23.146,22.373,22.411
8/31/2017,11.687,19.806,11.333,19.37,23.195,15.609,12.946,15.299,#N/A N/A,15.752,22.926,19.3,19.944,16.954,22.344,13.828,#N/A N/A,16.297,#N/A N/A,20.365,19.91,17.667,15.73,19.277,17.987,16.45,13.58,14.836,18.662,#N/A N/A,21.063,18.648,20.399,21.082,23.01,24.518,24.906
9/30/2017,13.734,21.113,13.272,20.478,27.137,17.005,13.665,16.123,#N/A N/A,18.155,23.547,18.272,20.771,18.369,24.921,14.068,#N/A N/A,17.547,#N/A N/A,22.269,21.72,19.218,17.392,19.819,18.431,19.045,14.207,15.843,20.244,#N/A N/A,22.347,19.51,21.949,22.52,24.994,28.362,26.974
10/31/2017,12.134,19.005,12.474,19.899,22.791,15.566,13.462,15.837,#N/A N/A,18.921,24.63,18.277,17.728,19.424,23.938,14.17,#N/A N/A,17.711,#N/A N/A,20.677,22.002,19.404,18.454,20.633,18.277,18.009,13.802,16.007,19.335,#N/A N/A,22.274,19.859,22.402,22.625,27.16,26.036,24.74
11/30/2017,13.306,19.645,13.597,19.729,22.513,15.258,13.605,14.638,#N/A N/A,18.147,25.963,18.767,18.369,18.467,24.959,13.554,#N/A N/A,18.127,#N/A N/A,20.873,24.114,19.147,20.622,20.628,19.781,20.802,13.592,15.506,19.962,#N/A N/A,22.476,20.854,24.206,25.067,25.886,26.944,26.565
12/31/2017,14.226,19.836,13.706,18.467,23.272,15.198,14.843,15.529,#N/A N/A,18.778,24.818,18.982,19.894,19.208,24.666,13.723,#N/A N/A,18.718,#N/A N/A,19.732,24.037,20.338,22.092,22.161,19.456,21.598,13.816,15.881,19.347,#N/A N/A,24.056,20.852,23.62,26.344,26.31,27.393,26.784
1/31/2018,12.64,19.606,12.436,18.743,20.623,13.935,12.849,15.164,#N/A N/A,18.408,23.755,15.635,17.876,19.65,24.806,13.94,#N/A N/A,15.367,#N/A N/A,20.615,23.177,18.416,19.724,18.932,19.131,20.608,14.139,16.791,19.386,#N/A N/A,22.865,19.754,22.581,21.914,24.478,22.031,21.055
2/28/2018,12.069,18.078,10.255,17.15,16.353,13.217,13.183,13.378,18.768,14.96,22.241,14.51,16.868,16.281,25.729,12.905,#N/A N/A,13.969,#N/A N/A,18.821,20.101,16.759,19.104,18.25,18.103,18.807,13.243,15.661,18.75,#N/A N/A,22.007,18.917,20.985,21.766,22.457,21.16,19.241
3/31/2018,11.921,17.56,9.328,15.673,14.893,12.227,12.151,12.897,18.608,14.488,20.739,14.121,16.028,15.579,26.181,12.356,#N/A N/A,13.676,#N/A N/A,19.072,20.137,15.956,20.466,16.985,17.302,18.058,12.787,15.453,18.925,#N/A N/A,21.139,18.214,20.359,21.543,21.651,20.1,18.785
4/30/2018,10.099,16.047,8.066,15.24,13.496,11.392,10.802,12.464,15.353,12.7,18.346,13.281,13.623,13.56,25.29,11.615,#N/A N/A,13.649,#N/A N/A,16.775,18.867,14.957,18.888,14.27,16.939,17.398,12.05,14.224,16.579,#N/A N/A,19.806,16.278,18.046,19.558,19.775,16.167,16.626
5/31/2018,10.713,15.829,8.661,14.543,12.565,11.078,11.301,10.2,14.139,12.851,18.624,13.027,14.007,13.966,24.049,11.505,#N/A N/A,15.051,14.798,16.597,19.866,15.529,20.746,14.746,17.313,18.021,12.567,14.325,17.141,#N/A N/A,20.872,16.006,18.259,20.826,21.08,16.831,19.001
